penghasilan,tanggungan,pekerjaan,status_anak,dtks,sktm,tempat_tinggal,kelayakan
2651101,2,pns,lengkap,0,0,layak,0
1525532,1,pegawai swasta,lengkap,0,0,layak,0
12614091,8,buruh harian lepas,yatim,1,1,tidak layak,1
18514580,2,pns,lengkap,0,0,layak,0
10666006,1,tni/polri,lengkap,0,1,layak,0
1507721,2,pns,lengkap,0,0,layak,0
1500000,1,buruh harian lepas,lengkap,1,1,layak,1
5660189,2,pegawai swasta,lengkap,1,1,layak,1
7006541,5,pegawai swasta,lengkap,1,0,layak,1
10727404,6,petani,yatim,1,1,tidak layak,1
7200385,2,wiraswasta,lengkap,0,0,layak,0
12001478,2,pegawai swasta,lengkap,0,0,tidak layak,0
1446090,2,pns,lengkap,0,0,layak,0
13627198,1,tni/polri,lengkap,1,0,layak,0
3000000,3,karyawan swasta,lengkap,1,1,layak,1
17632589,1,wiraswasta,lengkap,0,0,layak,0
5385348,4,wiraswasta,piatu,1,1,tidak layak,1
14086655,7,nelayan,yatim,1,1,tidak layak,1
5093834,5,ojek,yatim,1,1,tidak layak,1
14190801,7,ojek,piatu,1,1,tidak layak,1
